"Review date","Guest name","Reservation number","Review title","Positive review","Negative review","Review score","Staff","Cleanliness","Location","Facilities","Comfort","Value for money","Property reply"
"2024-07-26 21:00:15","Sergii","4553694681","","Nice room for one night. Clean and cozy. The host was nice as well ","The neighborhood wasn’t too pleasant especially when I walked to the local store. Met a couple kids that asked me for cash. 
The only thing that districted in property is poor noise cancelation. Heard everything what was behind the doors ","8","7.5","7.5","5.0","7.5","10.0","7.5","Thanks for your feedback.

I am glad you enjoyed the room and found it clean and cozy.

I’m really sorry about what happened to you on your way to the shop. This area is one of the quietest and safest area in Manchester. 

I’m also sorry for the noise level. These issues have never been mentioned by other guests, but I appreciate you bringing it to my attention. I will keep an eye and ears out for it.

I strive to provide a comfortable stay for all my guests, and your comment will help me to improve. 

If you have any further suggestions or concerns, please don't hesitate to let us know. Thank you for choosing to stay at my place. "
"2024-07-26 21:01:30","Evelyn","4728498922","","","","10","10.0","10.0","7.5","10.0","10.0","10.0",""
"2024-07-31 14:44:33","Omogbolahan Hamzat","4731945804","","","","10","10.0","10.0","10.0","10.0","10.0","10.0",""
"2024-07-31 17:51:19","Antony","4551248743","Clean and cormforable.  No issues.","Very clean, comfortable room and bathroom.  Friendly owner.  Off-road parking, access to kitchen, large TV in room.","","9","10.0","10.0","10.0","10.0","10.0","10.0","Hi Anthony,

Thank you for your positive review! I'm glad you found the room and bathroom clean and comfortable. It was a pleasure hosting you, and I hope to see you again soon.

Best,
Henry"
"2024-08-04 02:37:53","Kay","4576629561","","","","1","2.5","2.5","2.5","2.5","2.5","2.5",""
"2024-08-04 11:25:50","Brice","4598845012","","Rapport qualité prix imbattable. À proximité de l'Etihad Stadium. Propriétaire super sympa. ","","10","10.0","10.0","10.0","10.0","10.0","10.0","Hi Brice,

Thank you for your great review! I'm glad you found the value excellent and enjoyed the location. It was a pleasure hosting you, and I hope to welcome you back soon.

Best,
Henry"
"2024-08-09 11:49:00","Donamol","4677804347","It was a excellent experience","The atmosphere","None","10","10.0","10.0","10.0","10.0","10.0","10.0","Thank you so much, Donamol, for your kind words! I’m thrilled to hear that you had an excellent experience and enjoyed the atmosphere at my place. It was a pleasure hosting you, and I hope to welcome you back in the future!"
"2024-08-10 12:47:53","Paulina Chochulska ","4304781879","Great place!","Great host, very accomodating. Lovely clean place and great location to get to Coop live arena. Great stay thank you!","","9","10.0","10.0","10.0","10.0","10.0","10.0","Thank you so much, Paulina, for your kind words! I'm thrilled to hear that you enjoyed your stay and found the location convenient for visiting the Co-op Live Arena. It was a pleasure hosting you, and I'm glad I could make your stay comfortable. You're welcome back anytime!"
"2024-08-11 20:50:57","Karen","4336828984","Manchester 1st timer!","The room was lovely and had everything i needed. 
The accommodation was beautiful decorated. 

I felt relaxed and comfortable and the owner was welcoming, helpful abs friendly.
I would definitely return.","It would be even better if the bed had a new mattress and darker blinds to help those who might struggle to sleep.","10","10.0","10.0","10.0","10.0","7.5","10.0","Thank you, Karen, for your kind words and for choosing to stay at mine for your first visit to Manchester! I’m delighted to hear that you enjoyed the room and felt comfortable and relaxed during your stay.

I appreciate your feedback regarding the mattress and the blinds. I'll certainly take your suggestions into consideration as I continue to improve my guest experience. I look forward to welcoming you back in the future!"""
"2024-08-13 08:24:09","Bilal Yuksel","4367384151","","Lokasyon cok iyi, sahibi guleryuzlu ve yardimsever tesis yenilenmiş ","Carsaflar daha temiz olabilirdi, kapilar acilip kapanma esnasinda asiri gurultuluydu, tesisin ne olduguna dair bir tabela olmadigi icin bulmakta zorlandik.","7","10.0","5.0","7.5","7.5","5.0","7.5","Thank you so much for your feedback. I’m glad to hear that you enjoyed the property and appreciated the renovations. I’m sorry about the issues with the carports and the noise from the doors. I have now added oil to the hinge of the doors.

I also appreciate the note about the signage; I’ll make sure to address that. Your input helps me make the place even better for everyone. Hope to have you back soon!"
"2024-08-13 12:06:17","Christine","4334253772","Very comfortable and good location.","Location is great. Easy accessibility to city center. And within walking distance to Manchester City Stadium. Accommodation is clean, bed is comfortable. Host Henry is very friendly and give good information.","Nothing","10","10.0","10.0","10.0","10.0","10.0","10.0","Thank you so much for your wonderful review, Christine! I'm thrilled to hear that you enjoyed the location and found the accommodation comfortable and clean. It was a pleasure hosting you, and I'm glad I could provide helpful information to make your stay even better. You're always welcome back whenever you're in Manchester again! Safe travels. 

Best regards."
"2024-08-15 13:22:35","David","4611807467","","","","7","10.0","10.0","7.5","7.5","7.5","7.5",""
"2024-08-17 14:35:03","Akbar","4826867756","","","","10","10.0","10.0","10.0","10.0","10.0","10.0",""
"2024-08-17 22:09:02","Ike","4827196450","I enjoyed my stay and I will recommend it to anyone.","The property is so neat and everything is working perfectly. The host was receptive and ever ready to help  you settle in and feel at home. I enjoyed my stay there and I will definitely recommend Luxury rooms to my friends and family any time any day.","Nothing ","10","10.0","10.0","10.0","10.0","10.0","10.0","Thank you so much for your wonderful feedback! I'm thrilled to hear that you enjoyed your stay and felt at home during your time with us. It was a pleasure hosting you, and I'm glad that everything met your expectations. Your kind words about the cleanliness and functionality of the property, as well as your appreciation for our hospitality, mean a lot to me.

I truly appreciate your recommendation to your friends and family—there’s no greater compliment! You're always welcome here, and I hope to host you again in the future.

Best regards."
"2024-08-17 22:54:43","Abdullahi","4734215520","","","","10","10.0","10.0","10.0","10.0","10.0","10.0",""
"2024-08-18 11:06:17","Michelle","4755772973","","Great location, great host","","8","10.0","7.5","10.0","7.5","10.0","7.5","Dear Michelle,

Thank you so much for your kind review! I'm glad you enjoyed the location and your stay with us. It was a pleasure hosting you, and I hope to welcome you back again in the future.

Best regards."
"2024-08-18 18:30:00","Loan","4627554584","","Hôte très sympa et discret. Place de parking privée juste à côté du logement. Chambre et salle de bain trés propre ","","8","10.0","10.0","7.5","7.5","7.5","10.0","Thank you so much for your kind review! I'm glad you appreciated the cleanliness, the private parking, and my hosting. It was a pleasure to have you stay, and I hope to welcome you back in the future.

Best regards."
"2024-08-19 23:06:09","trevor","4673875231","Not a luxury room","Very good location.","Bed to big for room.not what we thought .not how the profile was.bed held up by timber as was broken.burn mark carpet..cobwebs.2 screwheads  hanging out of wall.not what I call a luxury room.mark on duvet cover.we always strip the beds and fold up before we leave.if we had seen the state of the mattress before hand.we wudnt have stayed. Bathroom clean and tidy.but toilet seat very loose.. on exiting the property to go out you couldn't enter the property through the front door?.you had to go via back gate.through sliding doors through the livingroom.where you wud see the owner half asleep on the sofa on more than one occasion.as we had booked for 2 nights.sat night and left Sunday afternoon.thay was our choice to leave Sunday afternoon.","5","10.0","5.0","10.0","5.0","5.0","5.0","Thank you for your feedback. I'm sorry to hear that your stay did not meet your expectations. I want to remind you that the listing clearly states that this is a shared home, I live in the property and I do my best to provide a comfortable and welcoming environment for all my guests. 

The bed, while it might have seemed large for the room, is a standard size that I believe most guests would appreciate for comfort. I apologize for the maintenance issues you encountered, and I'll address them promptly.

Regarding access to the property, the listing explains that it’s a shared space and I always stay in the living room to make sure everything is ok with my guests. I understand that might not be ideal for everyone, but it's part of staying in a shared home. 

I appreciate your feedback on the cleanliness, and I’ll ensure the issues you mentioned are taken care of. Thank you for bringing these matters to my attention, and I hope your next stay meets your expectations better.

Best regards,  
Henry"
"2024-08-19 23:36:57","Mohamed","4824226130","","","","10","10.0","10.0","10.0","10.0","10.0","10.0",""
"2024-08-20 09:40:25","ismat","4424133655","enjoyed our stay","very nice clean room . good if you want to stay with family. Nice and clean toilet and location.","","9","","","","","","","Glad you enjoyed your stay! Thanks for the positive feedback. I'm happy to hear you found the room clean and the location convenient, especially for a family stay. Looking forward to hosting you again!"
"2024-08-20 12:13:44","Darius","4898348444","","","","10","10.0","10.0","7.5","7.5","10.0","10.0",""
"2024-08-20 14:15:43","Lukas","4982668132","Not what you expect for Luxury rooms","Pokoj s koupelnou, hezky uklizený a ochotny pan majitel.","Docela velký hluk z cesty a velmi hluční lidé ubytovani ve stejném domě. Přicházeli pozdě a byli hluční. Lokalita celkem daleko od nádraží a pěšky po nic moc cestě. 
Možná by bylo super zavést noční klid a hosty vodit potichu s ohledem na ostatní co spí.","5","5.0","10.0","5.0","7.5","7.5","5.0","Thank you for your feedback. I appreciate the positive comments about the cleanliness and preparation of the room. I'm sorry to hear that the noise from the road. The windows are double glazed and provides quietness when fully closed. I guess it wasn’t closer properly. 

I have added paddings on the door frame and at the bottom for noise reduction and also put a note in all rooms for guests about quiet times. 

I agree that maintaining a quiet environment at night is important for everyone’s comfort, and I will definitely consider this for future stays. I also understand that the location may not be ideal for everyone, especially those on foot. Thank you for your suggestions, and I hope to improve the experience for future guests.

Regards. 
Henry"
"2024-08-21 13:18:27","marc","4819831662","","","","10","10.0","10.0","7.5","10.0","10.0","10.0",""
"2024-08-21 22:05:28","Afrifa","4967426342","Very excellent ","The place was neat and the host was excellent.The bed was very comfortable and the environment was very clean and nice ","None","10","10.0","10.0","10.0","10.0","10.0","10.0","Thank you so much for your kind words! I'm thrilled to hear that you enjoyed your stay and found everything to your satisfaction. It's great to know that the comfort of the bed and the cleanliness of the environment made your experience even better. I'm glad you had a positive experience, and I hope to welcome you back in the future!"
"2024-08-22 14:09:02","Ashif","4523481069","Don’t take this room","Nothing ","The worst room I have ever stayed ","1","2.5","0.0","7.5","2.5","2.5","2.5","Thank you for your feedback. I remember clearly that I had to address a noise issue coming from your room at 1 AM because it was disturbing other guests. My priority is to ensure that everyone has a comfortable stay. "
"2024-08-27 19:00:00","앙드헤","4323004570","perfect","kind and friendly welcoming.
cozy and warm room.
clean bathroom. hot water everytime.
safe parking.
fastest response.
professional owner.
awesome place. 
everything was perfect.
highly recommended","nothing","10","10.0","10.0","10.0","10.0","10.0","10.0","Thank you so much for your kind words! I'm thrilled to hear that you enjoyed your stay and found everything to be perfect. It was a pleasure hosting you, and I'm grateful for your recommendation. If you ever need a place to stay again, I'd love to welcome you back. Safe travels!"""
"2024-08-28 16:12:57","Jessie","4303098063","It was good value for money had a nice stay, the guy who owns the place was very nice and happy to help. ","Close to the co op live arena!! Good standard room for the price","Kitchen could have been tidy as there was open food everywhere on the stove! No small teaspoons. 
No tv in the rooms. One small towel that’s not able to fully wash with in shower! ","8","7.5","7.5","10.0","7.5","7.5","10.0","Thanks for your feedback, I appreciate it! Just to clarify a few points: we do have lots of small teaspoons available. The open food in the kitchen might have been left by other guests, but I make it a point to clean the kitchen regularly. As for the towels, we provide a large one, so I'm not sure if the guest saw the one I left in the room since it was left unused. Thanks again for the review!"
"2024-08-29 06:45:25","Sabina","4742533619","","Lokace byla super, dostupnost do centra v pořádku. Všude bylo čisto.","V pokoji pro 4 byla 1 manželská postel a další 2 museli spát na matracíh na zemi, ale všechny matrace byly velmi pohodlné, takže to vůbec nevadilo.","8","10.0","10.0","10.0","7.5","10.0","10.0","Thank you for your feedback! I'm glad you enjoyed the location and found it accessible to the center. I appreciate your understanding about the sleeping arrangements. I'm happy to hear that the mattresses were comfortable. To improve the space and avoid clutter from too many beds, I’m excited to let you know that an extra sofa bed that sleeps two people will be available next week. Your input is valuable, and I hope to host you again in the future!"
"2024-09-01 14:25:35","Corah","4412759939","","","","10","10.0","10.0","7.5","10.0","10.0","10.0",""
"2024-09-02 22:41:08","Patrick","4414034451","I would return no worries ðð½","Clean, tidy good bathroom, and Henry was very helpful.","The single room was a bit small but comfortable and traffic was a bit noisy at night.","8","10.0","10.0","10.0","10.0","","","Thanks for the feedback. Iâm glad you found the place clean and the bathroom to your liking. Itâs also great to hear you found me helpful! Just to clarify, the property is located in a residential area and the room is equipped with double glazing, which eliminates noise when the windows are closed. I appreciate your comment on the room size and will keep that in mind for future improvements. No worries, and I hope to welcome you back soon!"
"2024-09-03 15:32:16","Wai Sing","4987645159","Clean and Good value but with some misleading information.","Clean and Good value.","I booked this property because the title mentioned free car parking. However, after booking, I received a message stating that parking wasn't guaranteed. I contacted the host, who assured me they would reserve a spot for me. When I arrived, I discovered that the parking space was not a proper designated area but rather on a lawn next to the property. I'm not sure if this was private or public land. Fortunately, I didn't receive a ticket.

Please be aware that although the description states, ""The family room features a washing machine, a dining area...well-equipped kitchen..."" with corresponding photos under the room details.  It turns out the dining area and the kitchen is actually shared with three other rooms (more than 10 people sharing a small kitchen with a dining table for four?).

One of the reasons I chose a BnB over a hotel was so we could have dinner with our kids on the property. Not wanting to disturb other guests, we ended up going out for dinner instead.","6","7.5","7.5","7.5","5.0","7.5","7.5","Thank you for your feedback. I appreciate your positive comments on the cleanliness and value of the property.

Regarding the parking, I want to clarify that the parking area on the lawn is part of my property and is used when the other two designated spaces are occupied. Rest assured, it's a safe and commonly used spot by guests.

As for the kitchen and dining area, the listing clearly states that the house is shared with private rooms, meaning the kitchen and dining space are communal. I'm sorry if this wasn't clear, and I understand how this might have impacted your plans.

Your input is valuable, and I will review the listing to ensure all details are as clear as possible for future guests.

Thanks again for staying at mine. 

Kind regards."
"2024-09-05 00:53:50","WENDY","4943687668","Amazing","","","10","10.0","10.0","2.5","10.0","10.0","10.0",""
"2024-09-05 15:57:40","Cole","4367778016","","","","8","7.5","10.0","7.5","10.0","7.5","7.5",""
"2024-09-11 04:41:07","Inguns","4808272654","","","","10","10.0","10.0","10.0","10.0","10.0","10.0",""
"2024-09-13 21:35:44","joseph","4406401375","Great value , bed very comfortable","Great value for money.  House very clean.","Room very small , no curtains or blinds.","8","10.0","10.0","10.0","7.5","7.5","10.0","Thank you, Joseph, for your feedback. I'm pleased to hear you found the stay to be great value for money and that you appreciated the cleanliness and comfortable bed. I wanted to clarify that there is a blind in the room, but I apologize if it wasn't immediately noticeable or easy to use. I appreciate your comments and will make sure it is clearly pointed out for future guests. Thanks again for staying with us, and I hope to welcome you back in the future!"
"2024-09-13 23:20:49","arvind","4639226140","Highly recommended and you will not regret ","This is highly recommended stay at Manchester City. All the important landmarks are just a short distance away. I have booked this place as it was just a 10 minutes walking distance away from my exam center in ITTS. 
The place is nice, quiet and you will enjoy staying here with great hospitality from Mr Henry who is always available for any of your queries. The price too is very affordable given the prime location. ","","9","10.0","10.0","10.0","7.5","10.0","10.0","Thank you so much, Arvind, for your kind words and high recommendation! I'm delighted to hear that you enjoyed your stay and found the location convenient for your exam at ITTS. It was a pleasure hosting you, and I’m glad you appreciated the quiet atmosphere and hospitality. Wishing you all the best, and I hope to welcome you back whenever you’re in Manchester again!"
"2024-09-15 10:59:54","Gary","4523442534","","Comfortable ","","8","10.0","10.0","7.5","10.0","10.0","10.0","Thank you, Gary! I’m happy to hear you found your stay comfortable. It was a pleasure hosting you, and I hope to welcome you back again!"
"2024-09-15 13:01:23","Sarah","4898598298","","It was spotless","Our room was spotless","9","10.0","10.0","10.0","10.0","10.0","10.0","Thank you, Sarah, for your feedback! I’m glad to hear you found the room spotless. Cleanliness is very important to us, and I'm pleased it met your expectations. We hope to welcome you back in the future!"
"2024-09-15 14:48:42","Colette","4959319305","","","","10","10.0","10.0","10.0","10.0","10.0","10.0",""
"2024-09-16 13:41:07","Suhaib Rehaman","4588545685","Good for short stay","Good location. easy to access buses 219. House and bathroom were clean and well maintained. Had use of kitchen , but only coffee was available, no tea. Wifi was good and seamless. Host was staying downstairs. Adequate pillows and sheets provided","single room is very small and cramped. Always book double room. Heating was off due to being september, extra blanket was provided.","7","7.5","10.0","10.0","7.5","7.5","7.5","Thank you for your feedback and for choosing to stay with us. I'm glad to hear that you appreciated our convenient location, cleanliness, and amenities like the Wi-Fi and kitchen access. I apologize for the absence of tea; I will make sure to have it available for future guests.

Regarding the single room size, it is designed as a compact, budget-friendly option for shorter stays. For more space, I always recommend booking the double room, as you mentioned. Concerning the heating, I understand your concern, and I’m glad the extra blanket helped. The heating schedule is set seasonally, but I’m always available to make adjustments for our guests' comfort.

Thank you again for your stay, and I hope to welcome you back in the future!"
"2024-09-16 18:15:59","Beth","4395964817","This is not luxury, this is someone’s home. Better advertised on Air bnb, shared facilities are doable and clean. Homeow","","It was cosy, however it is not described very well. I did not expect to be turning up to someone’s house, where not only was there many others staying but the home owner themself at home too. He was polite, TV was on loud and they weren’t dressed for guests. I do not judge them not being dressed for guests in their own home but it was too casual and uncomfortable ","7","5.0","7.5","7.5","7.5","7.5","5.0","Thank you for your feedback. I’m sorry to hear that your experience wasn’t as expected. I strive to provide a welcoming and safe environment for all my guests.

To clarify, the listing does mention that this is a shared space in a home, where other guests and the homeowner may be present. As the host, I am on-site to ensure the comfort, security, and safety of all my guests, especially in maintaining quiet hours and addressing any disturbances promptly.

I apologize if my presence was not what you anticipated, but I’m here to make sure everything goes smoothly. I appreciate your comments and will review the listing description to ensure it is clear for future guests. Thank you again for staying with us."
"2024-09-16 23:36:28","Donggeng","4633863961","","Nice room and everything is comfortable.
And, Henry is a great homeowner.","","10","10.0","10.0","10.0","10.0","10.0","10.0","Thank you, Donggeng, for your kind words! I'm glad to hear you found the room nice and everything comfortable during your stay. It was a pleasure hosting you, and I appreciate your compliments. You're always welcome back anytime you're in the area!"
"2024-09-18 22:08:11","Plantak","4710185677","","","","9","10.0","10.0","10.0","10.0","10.0","10.0",""
"2024-09-19 19:07:18","Tauheed","4741889364","","","","10","10.0","10.0","10.0","10.0","10.0","10.0",""
"2024-09-19 22:38:42","wenjing","4400290709","","Location excellent walking distance to Etihad stadium 
Room and bathroom are clean and comfortable","It's a bit noisy when other people use toilet in midnight","9","10.0","10.0","10.0","10.0","10.0","10.0","Hi Wenjing,

Thank you so much for your kind words and for highlighting the convenience of the location and cleanliness of the room and bathroom. I'm glad you found the space comfortable during your stay. I appreciate your feedback about the noise during the night, and I’ll certainly keep that in mind as I continue to improve the guest experience. I hope to welcome you back soon!

Best regards."
"2024-09-20 13:15:18","Steven","4752119197","Nice stay in a friendly, well-presented accomodation.","Warm welcome, very clean and tidy and convenient for public transport or even walking from Piccadilly or Etihad Campus. Good communication with host. ","","9","10.0","10.0","10.0","10.0","10.0","7.5","Hi Steven,

Thank you for your lovely review! I'm glad you had a pleasant stay and appreciated the warm welcome, cleanliness, and convenient location. It was a pleasure communicating with you, and I hope to have the opportunity to host you again in the future!

Best regards."
"2024-09-20 22:57:32","Aqsa","4412062056","","Clean room, TV, Private Shower, Owner is very friendly and helpful, you get a very homely feeling.","Nothing","10","10.0","10.0","10.0","10.0","10.0","10.0","Hi Aqaba,

Thank you so much for your wonderful review! I'm really happy to hear that you felt at home and enjoyed the cleanliness, amenities, and friendly atmosphere. It was a pleasure hosting you, and I’m glad you had such a positive experience. I hope to welcome you back soon!

Best regards."
"2024-09-20 23:08:47","LisaH","4810296686","Good host and room","Henry is a great host,  the room and ensuite very clean and kitchen for shared use for cooking, tea making etc. Small but nice bright room. Also very helpful aiding me with public transport as was my first stay in Manchester, of which the bus stop is 2 mins down the road. Bonus that I could leave my vehicle safe on driveway. Thanks! ","","10","10.0","10.0","10.0","10.0","10.0","10.0","Hi Lisa,

Thank you for your kind words! I'm so glad you enjoyed your stay and found the room, ensuite, and kitchen to your liking. It was a pleasure helping you with public transport, and I'm happy to hear that having your vehicle on the driveway gave you peace of mind. I hope to host you again next time you're in Manchester!

Best regards,  
Henry"
"2024-09-21 13:54:29","Matthew","4842410589","Hassle free, lovely stay, lovely host","Property is very clean, host goes above and beyond to make sure you enjoy your stay. Will 100% be booking again. Beds are very comfortable and the rooms are lovely.","Nothing. ","10","10.0","10.0","10.0","10.0","10.0","10.0","Hi Matthew,

Thank you so much for your fantastic review! I’m really glad to hear you had a hassle-free stay and that you found the property clean and comfortable. It was a pleasure hosting you, and I’m thrilled to know you’ll be booking again. Looking forward to welcoming you back!

Best regards,  
Henry"
"2024-09-21 16:21:25","Tessa","4476608115","Great price, lovely room, handy location. ","Really friendly host, spacious clean room. Airy and really handy 30minute walk to the city. Great value for money.","Nothing:)","10","10.0","10.0","10.0","10.0","10.0","7.5","Hi Tessa,

Thank you for your lovely review! I’m so glad you enjoyed the spacious, clean room and found the location convenient for your trip. It was a pleasure hosting you, and I’m happy you felt it was great value for money. I hope to see you again soon!

Best regards,  
Henry"
"2024-09-21 17:33:48","Ashnicolex","4760863453","5/5*!","Henry, the host, was absolutely amazing! Such a kind person, very welcoming, and accommodating to any needs. The house is very clean, very modern and just an absolutely lovely place to stay for two nights. I'd definitely stay again! 

Decent sized kitchen, living area, and the bathroom was so nice, too. Henry mentioned that he is going to install a TV in the single room eventually (which didn't bother me not having one as I don't watch much TV anyway). He is doing some upgrading to one of the other rooms to make it even more perfect, which is exciting.

There is a small dairy (or corner shop) a 4-minute walk away, so easy if you need a snack or a drink. Loved the location - easy walk to the train station (27 minutes), 4-minute Uber to Co-Op Live if you don't want to walk the 30 minutes there. The single room was small, but it was just what I needed! Thank you so much, Henry, for such a lovely stay and for sorting out the other guests who were making a lot of noise. That was really well appreciated :)","Just the noise of the guests upstairs on the second night. However, this is down to guest behaviour, nothing to do with the host or the house at all! Henry was very good and asked them to keep it down (as mentioned).","10","10.0","10.0","10.0","10.0","10.0","10.0","Hi Ashlea,

Wow, thank you so much for your detailed and thoughtful review! I’m really happy you had a great stay and felt welcomed and comfortable throughout. It was a pleasure hosting you, and I appreciate your kind words about the house, upgrades, and location.

I’m also glad the small room suited your needs, and I’ll definitely keep you updated once the TV is installed. I’m sorry again for the noise from other guests, but I’m glad we were able to resolve it quickly.

I look forward to welcoming you back in the future!

Best regards,  
Henry"
"2024-09-22 03:45:43","Christopher","4941897043","","Great service ","","10","10.0","10.0","10.0","10.0","10.0","10.0","Hi Christopher,

Thank you for your kind words! I’m glad to hear that you enjoyed the service during your stay. It was a pleasure hosting you, and I hope to welcome you back in the future!

Best regards,  
Henry"
"2024-09-22 11:21:23","Mike101","4628593866","Lovely stay with a warming arrival from the owner ","It was easy to find and access","Nothing at all","10","10.0","10.0","10.0","10.0","10.0","10.0","Hi Mike,

Thank you for your kind review! I’m happy to hear that you had a lovely stay and found the property easy to find and access. It was a pleasure hosting you, and I look forward to welcoming you back in the future!

Best regards,  
Henry"
"2024-09-22 22:05:26","Dee","4569600935","A lovely place to stay! ","A lovely house in a good area, bonus with on site parking! Beautiful spacious room, equipped with everything you may need. Down to toiletries, a fan, hair dryer. We had the top room in the house with our own bathroom. Very homely and well looked after.","Maybe you could use some WD40 on the front door hinge. We felt like we made a lot of noise coming back from the co-op arena, and hoped we weren’t waking anyone. ","10","10.0","10.0","10.0","10.0","10.0","10.0","Hi Dee,

Thank you so much for your wonderful review! I'm really glad you enjoyed the room, amenities, and found the house welcoming and comfortable. I truly appreciate your feedback about the front door hinge—I'll definitely get that sorted with some WD40 to make sure it’s quieter for future guests. It was a pleasure hosting you, and I hope to welcome you back soon!

Best regards,  
Henry"
"2024-09-23 12:07:00","Lucia","4571398769","","","","9","7.5","7.5","7.5","7.5","7.5","7.5",""
"2024-09-23 12:40:39","Joanne","4489253710","","What a fantastic weekend we have just had. Booking was easy and there was contact details available. I messaged the owner asking what was the best way to get o the property and was super helpful and advisd me an uber was quick and the best price. Only £5 in a taxi to Manchester piccadilly train station.
On arrival I was met by the owner shown the kitchen. Clean spacious and has just what you need plus more ! I was in need of a hot drink and there was tea coffee milk etc all there. And a fridge for me to keep my chilled food and my drinks. 
The room was lovely. Bright clean and comfortable. Just what we needed for a.night away. There was plenty of electric plugs and a fan! There was a window for.light and fresh air. The TV had everything signed into so had netflix ready! WiFi was excellent and had already given me the password. Bathroom was shared with 1 other room however we had no issues and we were aware of this when we booked. The owner was very helpful and onsite for any queries  and questions we had. The room door locks for safety and we had a fab night at the coop live which was a 20 minute walk away. There was a chippy on the way aswell. Check in is from2 and check out between 10 and 11 so Fantastic times ! I even managed a nap before the gig.we never heard another person even thos most rooms were books  Will defo be back for our future gigs and shopping. Thank you so much for letting is stay !!","","10","10.0","10.0","10.0","10.0","10.0","10.0","Hi Joanne,

Thank you so much for such a glowing and detailed review! I’m thrilled to hear you had a fantastic weekend and that everything from the booking process to your stay was smooth and enjoyable. It was a pleasure helping you with your arrival and making sure you were comfortable during your visit. I’m glad you found the room and amenities just what you needed, and that the location worked out well for your gig at Co-op Live.

I look forward to welcoming you back for future gigs and shopping trips! Thanks again for choosing to stay with me.

Best regards,  
Henry"
"2024-09-23 23:43:21","Ieman","4941196027","","","","8","7.5","7.5","7.5","7.5","7.5","7.5",""
"2024-09-24 20:09:54","Branko","4768758291","Value for money stay","The host was excellent, helpful. Clean, tidy single room.","","10","10.0","10.0","7.5","10.0","7.5","10.0","Hi Branko,

Thank you for your kind review! I'm glad you found the room clean and tidy, and that you felt it was good value for money. It was a pleasure hosting you, and I’m happy to hear I could be of help during your stay. I hope to welcome you back again in the future
Best regards"
